"product","quantity","actual_value","ranking","bucket"
"Proseware Projector 1080p DLP86 Silver","64271","53214459.87","2",1
"Proseware Projector 1080p DLP86 White","63907","52913078.79","3",1
"Proseware Projector 1080p DLP86 Black","61674","51064221.78","4",1
"Proseware Projector 1080p LCD86 Black","63063","47951843.94","5",1
"Contoso Projector 1080p X980 Silver","62413","47457596.94","6",1
"Contoso Projector 1080p X980 White","61921","47083489.98","7",1
"Proseware Projector 1080p LCD86 White","61818","47005170.84","8",1
"Litware Refrigerator 24.7CuFt X980 Grey","43719","46351758.18","9",1
"Proseware Projector 1080p LCD86 Silver","60433","45952044.54","10",1
"Contoso Projector 1080p X980 Black","59978","45606071.64","11",1
"Litware Refrigerator 24.7CuFt X980 Silver","42687","45257611.14","12",1
"Litware Refrigerator 24.7CuFt X980 Brown","42289","44835643.58","13",1
"Litware Refrigerator 24.7CuFt X980 Blue","41318","43806169.96","14",1
"Litware Refrigerator 24.7CuFt X980 Green","39958","42364270.76","15",1
"Litware Refrigerator 24.7CuFt X980 White","39768","42162828.96","16",1
"Fabrikam Independent Filmmaker 1"" 25mm X400 Blue","61540","33030979.60","17",1
"NT Washer & Dryer 27in L2700 Blue","36839","32380007.44","18",1
"NT Washer & Dryer 27in L2700 Green","36818","32361549.28","19",1
"NT Washer & Dryer 27in L2700 White","35693","31372719.28","20",1
"NT Washer & Dryer 27in L2700 Silver","35488","31192532.48","21",1
"Fabrikam Independent Filmmaker 1/2'' 3mm X300 Black","59879","30949059.94","22",1
"Contoso Washer & Dryer 24in M240 Pink","36315","30360429.45","23",1
"NT Washer & Dryer 21in E2100 Silver","37137","30291908.16","24",1
"Contoso Washer & Dryer 21in E210 Silver","36908","30088139.76","25",1
"Contoso Washer & Dryer 21in E210 Red","36846","30037596.12","26",1
"Litware Washer & Dryer 21in E214 Blue","36608","29843573.76","27",1
"Litware Washer & Dryer 21in E214 Silver","36537","29785693.14","28",1
"Litware Washer & Dryer 21in E214 White","36344","29628355.68","29",1
"Contoso Washer & Dryer 21in E210 Pink","36185","29498735.70","30",1
"Proseware Projector 720p DLP56 White","64174","29481535.60","31",1
"Litware Washer & Dryer 21in E214 Green","36064","29400094.08","32",1
"NT Washer & Dryer 21in E2100 Green","36026","29385687.68","33",1
"NT Washer & Dryer 24in M2400 Blue","34779","29090894.55","34",1
"Contoso Washer & Dryer 21in E210 Blue","35672","29080527.84","35",1
"Contoso Washer & Dryer 24in M240 Silver","34671","28985996.13","36",1
"NT Washer & Dryer 21in E2100 Blue","35526","28977847.68","37",1
"Litware Washer & Dryer 24in M260 Green","34172","28568817.16","38",1
"Contoso Washer & Dryer 21in E210 White","35035","28561232.70","39",1
"Contoso Washer & Dryer 24in M240 Green","34128","28532031.84","40",1
"Contoso Washer & Dryer 24in M240 Blue","34120","28525343.60","41",1
"WWI Projector 720p DLP56 Black","62070","28514958.00","42",1
"NT Washer & Dryer 24in M2400 Silver","34046","28477776.70","43",1
"Proseware Projector 720p DLP56 Silver","61878","28426753.20","44",1
"Contoso Projector 720p M621 Silver","61662","28327522.80","45",1
"WWI Projector 720p DLP56 Silver","61579","28289392.60","46",1
"Fabrikam Laptop16W M6080 Black","63490","28233368.10","47",1
"Contoso Washer & Dryer 24in M240 Red","33607","28096460.21","48",1
"Contoso Washer & Dryer 21in E210 Green","34446","28081068.12","49",1
"NT Washer & Dryer 24in M2400 White","33554","28066243.30","50",1
"NT Washer & Dryer 24in M2400 Green","33543","28057042.35","51",1
"Litware Washer & Dryer 24in M260 White","33510","28015365.30","52",1
"Litware Washer & Dryer 24in M260 Silver","33507","28012857.21","53",1
"NT Washer & Dryer 21in E2100 White","34324","27997400.32","54",1
"Contoso Washer & Dryer 24in M240 White","33354","27884944.62","55",1
"Litware Washer & Dryer 24in M260 Blue","33301","27840635.03","56",1
"Contoso Projector 720p M621 White","60312","27707332.80","57",1
"Adventure Works Laptop19W X1980 White","63676","27404876.88","58",1
"WWI Projector 720p DLP56 White","58716","26974130.40","59",1
"Proseware Projector 720p DLP56 Black","58496","26873062.40","60",1
"Contoso Projector 720p M621 Black","58387","26822987.80","61",1
"Fabrikam Independent Filmmaker 2/3'' 17mm X100 Black","53856","26765354.88","62",1
"Adventure Works Laptop19W X1980 Blue","62070","26713686.60","63",1
"Contoso Water Heater 7.2GPM X1800 Green","54148","26462127.60","64",1
"Contoso Water Heater 7.2GPM X1800 Blue","53730","26257851.00","65",1
"Fabrikam Laptop19W M9800 Black","65242","25917384.50","66",1
"Contoso Water Heater 7.2GPM X1800 White","52347","25581978.90","67",1
"Adventure Works Laptop19W X1980 Silver","59167","25464293.46","68",1
"Fabrikam Laptop17 M7000 Black","67356","25368290.28","69",1
"Contoso Water Heater 7.2GPM X1800 Silver","51909","25367928.30","70",1
"Adventure Works 42"" LCD HDTV M55 Black","65095","25338879.70","71",1
"Adventure Works Laptop19W X1980 Red","58316","25098040.08","72",1
"Fabrikam Business Videographer 1'' 25mm M600 Black","60587","24741307.32","73",1
"Contoso Water Heater 7.2GPM X1800 Red","49891","24381731.70","74",1
"Contoso Water Heater 7.2GPM X1800 Grey","49688","24282525.60","75",1
"Fabrikam Business Videographer 2/3"" 17mm M280 Blue","63005","24280236.85","76",1
"Fabrikam Laptop19 M9000 Black","65101","23704576.12","77",1
"Fabrikam Independent filmmaker 1'' 25mm X400 White","44714","23703338.54","78",1
"Fabrikam Laptop15.4W M5480 White","67912","23672764.96","79",1
"Fabrikam Business Videographer 1'' 25mm M600 White","57833","23669890.24","80",1
"Contoso Water Heater 4.0GPM M1250 Red","65062","23666302.50","81",1
"Fabrikam Independent Filmmaker 1/3"" 8.5mm X200 Blue","46657","23651366.44","82",1
"Contoso Water Heater 4.0GPM M1250 Green","64602","23498977.50","83",1
"Fabrikam Independent Filmmaker 1/2'' 3mm X300 Grey","44811","23458110.39","84",1
"Contoso Water Heater 4.0GPM M1250 Silver","64386","23420407.50","85",1
"Contoso Water Heater 4.0GPM M1250 Blue","64252","23371665.00","86",1
"WWI Laptop19W X0196 Black","54116","23290444.08","87",1
"Contoso Water Heater 4.0GPM M1250 White","63731","23182151.25","88",1
"Fabrikam Independent Filmmaker 1/3'' 8.5mm X200 Grey","44830","23170833.80","89",1
"Fabrikam Independent Filmmaker 1'' 25mm X400 Grey","43642","23135060.62","90",1
"Fabrikam Independent filmmaker 1/2'' 3mm X300 White","43970","23017855.30","91",1
"Adventure Works Laptop15.4W M1548 Red","65763","22923666.54","92",1
