"store_name","actual_value","store_status"
"Contoso Catalog Store","502136743.89","Watchlist"
"Contoso North America Online Store","476884768.48","Watchlist"
"Contoso Europe Online Store","403228106.42","Watchlist"
"Contoso North America Reseller","317236380.03","Watchlist"
"Contoso Europe Reseller","274114675.89","Watchlist"
"Contoso Asia Online Store","255241923.62","Watchlist"
"Contoso Asia Reseller","175493977.65","Inefficient"
"Contoso North Harford Store","47568307.44","Watchlist"
"Contoso Ridgely Store","47180499.63","Watchlist"
"Contoso Framingham Store","47161752.87","Watchlist"
"Contoso Charleston Store","47068002.82","Watchlist"
"Contoso Sebring Store","47043269.98","Watchlist"
"Contoso Milwaukee No.1 Store","47032715.75","Watchlist"
"Contoso Sheboygan Store","46848926.50","Watchlist"
"Contoso Calgary  Store","46773562.70","Watchlist"
"Contoso Beaumont No.1 Store","46747611.76","Watchlist"
"Contoso Sedalia Store","46728294.72","Watchlist"
"Contoso North Bend Store","46640338.51","Watchlist"
"Contoso Trenton No.2 Store","46581466.34","Watchlist"
"Contoso Vancouver  No.1 Store","46577854.95","Watchlist"
"Contoso Cape Canaveral Store","46567459.78","Watchlist"
"Contoso Northampton Store","46550314.23","Watchlist"
"Contoso Morristown Store","46535360.43","Watchlist"
"Contoso Falmouth Store","46525356.05","Watchlist"
"Contoso Lowell Store","46515267.34","Watchlist"
"Contoso Fort Lauderdale Store","46491864.39","Watchlist"
"Contoso Newark No.2 Store","46477147.68","Watchlist"
"Contoso Denton Store","46436870.08","Watchlist"
"Contoso Austin Store","46435269.78","Watchlist"
"Contoso East Troy Store","46427644.01","Watchlist"
"Contoso Litchfield County Store","46425362.11","Watchlist"
"Contoso Milliken Store","46407194.02","Watchlist"
"Contoso New York No.2 Store","46407016.83","Watchlist"
"Contoso Fort Collins Store","46382350.91","Watchlist"
"Contoso South Portland Store","46325891.60","Watchlist"
"Contoso Baytown Store","46320756.58","Watchlist"
"Contoso Pasadena Store","46319109.08","Watchlist"
"Contoso Tampa Store","46315968.88","Watchlist"
"Contoso Hackensack Store","46312387.23","Watchlist"
"Contoso Thornton Store","46309856.99","Watchlist"
"Contoso Marshall Store","46308881.23","Watchlist"
"Contoso Castle Rock Store","46278266.25","Watchlist"
"Contoso Fort Atkinson Store","46272870.83","Watchlist"
"Contoso Stoughton Store","46262128.25","Watchlist"
"Contoso Loveland Store","46225048.67","Watchlist"
"Contoso Wheat Ridge Store","46223961.37","Watchlist"
"Contoso Manitowoc Store","46223444.15","Watchlist"
"Contoso Greenville Store","46185222.18","Watchlist"
"Contoso Bacliff Store","46163434.04","Watchlist"
"Contoso Everett Store","46152515.60","Watchlist"
"Contoso Beaumont No.2 Store","46150293.29","Watchlist"
"Contoso Georgetown Store","46136392.32","Watchlist"
"Contoso Oswego Store","46127216.94","Watchlist"
"Contoso Hillsboro Store","46117360.45","Watchlist"
"Contoso Toppenish Store","46106257.49","Watchlist"
"Contoso Orono Store","46098843.44","Watchlist"
