"store","country","total_value","supply_chain_decision"
"Contoso Catalog Store","United States","502136743.89","Stop supply"
"Contoso North America Online Store","United States","476884768.48","Stop supply"
"Contoso Europe Online Store","Germany","403228106.42","Increase supply"
"Contoso North America Reseller","United States","317236380.03","Stop supply"
"Contoso Europe Reseller","France","274114675.89","Stop supply"
"Contoso Asia Online Store","China","255241923.62","Increase supply"
"Contoso Asia Reseller","China","175493977.65","Increase supply"
"Contoso North Harford Store","United States","47568307.44","Increase supply"
"Contoso Ridgely Store","United States","47180499.63","Increase supply"
"Contoso Framingham Store","United States","47161752.87","Stop supply"
"Contoso Charleston Store","United States","47068002.82","Stop supply"
"Contoso Sebring Store","United States","47043269.98","Stop supply"
"Contoso Milwaukee No.1 Store","United States","47032715.75","Stop supply"
"Contoso Sheboygan Store","United States","46848926.50","Stop supply"
"Contoso Calgary  Store","Canada","46773562.70","Stop supply"
"Contoso Beaumont No.1 Store","United States","46747611.76","Stop supply"
"Contoso Sedalia Store","United States","46728294.72","Stop supply"
"Contoso North Bend Store","United States","46640338.51","Balanced"
"Contoso Trenton No.2 Store","United States","46581466.34","Stop supply"
"Contoso Vancouver  No.1 Store","Canada","46577854.95","Stop supply"
"Contoso Cape Canaveral Store","United States","46567459.78","Stop supply"
"Contoso Northampton Store","United States","46550314.23","Stop supply"
"Contoso Morristown Store","United States","46535360.43","Increase supply"
"Contoso Falmouth Store","United States","46525356.05","Stop supply"
"Contoso Lowell Store","United States","46515267.34","Stop supply"
"Contoso Fort Lauderdale Store","United States","46491864.39","Stop supply"
"Contoso Newark No.2 Store","United States","46477147.68","Stop supply"
"Contoso Denton Store","United States","46436870.08","Stop supply"
"Contoso Austin Store","United States","46435269.78","Increase supply"
"Contoso East Troy Store","United States","46427644.01","Stop supply"
"Contoso Litchfield County Store","United States","46425362.11","Stop supply"
"Contoso Milliken Store","United States","46407194.02","Stop supply"
"Contoso New York No.2 Store","United States","46407016.83","Stop supply"
"Contoso Fort Collins Store","United States","46382350.91","Increase supply"
"Contoso South Portland Store","United States","46325891.60","Stop supply"
"Contoso Baytown Store","United States","46320756.58","Stop supply"
"Contoso Pasadena Store","United States","46319109.08","Increase supply"
"Contoso Tampa Store","United States","46315968.88","Stop supply"
"Contoso Hackensack Store","United States","46312387.23","Stop supply"
"Contoso Thornton Store","United States","46309856.99","Increase supply"
"Contoso Marshall Store","United States","46308881.23","Balanced"
"Contoso Castle Rock Store","United States","46278266.25","Stop supply"
"Contoso Fort Atkinson Store","United States","46272870.83","Stop supply"
"Contoso Stoughton Store","United States","46262128.25","Stop supply"
"Contoso Loveland Store","United States","46225048.67","Stop supply"
"Contoso Wheat Ridge Store","United States","46223961.37","Stop supply"
"Contoso Manitowoc Store","United States","46223444.15","Stop supply"
"Contoso Greenville Store","United States","46185222.18","Stop supply"
"Contoso Bacliff Store","United States","46163434.04","Increase supply"
"Contoso Everett Store","United States","46152515.60","Increase supply"
"Contoso Beaumont No.2 Store","United States","46150293.29","Stop supply"
"Contoso Georgetown Store","United States","46136392.32","Balanced"
"Contoso Oswego Store","United States","46127216.94","Increase supply"
